User-agent: *
Allow: /

# Sitemap
Sitemap: https://hemersonbarbosa.com.br/sitemap.xml

# Crawl-delay otimizado para GitHub Pages
Crawl-delay: 1

# Allow all search engines to index the site
Disallow:

# Allow access to important files
Allow: /styles.css
Allow: /script.js
Allow: /images/
Allow: /google-site-verification.txt

# Block access to sensitive files
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.zip$
Disallow: /*.tar$
Disallow: /*.gz$

# Host directive para SEO
Host: hemersonbarbosa.com.br
